id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_location_responsible_internal_access,product.location.responsible.internal.access,bouygues.model_product_location_responsible,base.group_user,1,1,1,1
product_location_responsible_portal_access,product.location.responsible.portal.access,bouygues.model_product_location_responsible,base.group_portal,1,1,1,1
package_type_internal_access,package.type.internal.access,bouygues.model_package_type,base.group_user,1,1,1,1
package_type_portal_access,package.type.portal.access,bouygues.model_package_type,base.group_portal,1,1,1,1
export_wms_internal_access,export.wms.internal.access,bouygues.model_export_wms,base.group_user,1,1,1,1
import_wms_internal_access,import.wms.internal.access,bouygues.model_import_wms,base.group_user,1,1,1,1
analytic_imputation_internal_access,analytic.imputation.internal.access,bouygues.model_analytic_imputation,base.group_user,1,0,0,0
analytic_imputation_portal_access,analytic.imputation.portal.access,bouygues.model_analytic_imputation,base.group_portal,1,0,0,0
validation_template_internal_access,validation.template.internal.access,bouygues.model_validation_template,base.group_user,1,0,0,0
analytic_imputation_admin_access,analytic.imputation.admin.access,bouygues.model_analytic_imputation,base.group_system,1,1,1,1
validation_template_admin_access,validation.template.admin.access,bouygues.model_validation_template,base.group_system,1,1,1,1
validation_delegation_internal_access,validation.delegation.internal.access,bouygues.model_validation_delegation,base.group_user,1,1,1,1
validation_delegation_portal_access,validation.delegation.portal.access,bouygues.model_validation_delegation,base.group_portal,1,1,1,1
package_type_type_internal_access,package.type.type.internal.access,bouygues.model_package_type_type,base.group_user,1,0,0,0
package_type_type_portal_access,package.type.type.portal.access,bouygues.model_package_type_type,base.group_portal,1,0,0,0
package_type_type_admin_access,package.type.type.admin.access,bouygues.model_package_type_type,base.group_system,1,1,1,1
mrp_bom_byproduct_sale_access,mrp.bom.byproduct.sale.access,mrp.model_mrp_bom_byproduct,sales_team.group_sale_salesman,1,0,0,0
mrp_document_sale_access,mrp.document.sale.access,mrp.model_mrp_document,sales_team.group_sale_salesman,1,0,0,0
partner_category_internal_access,partner.category.internal.access,bouygues.model_partner_category,base.group_user,1,1,1,1
type_type_internal_access,type.type.internal.access,bouygues.model_type_type,base.group_user,1,0,0,0
type_type_portal_access,type.type.portal.access,bouygues.model_type_type,base.group_portal,1,0,0,0
type_type_admin_access,type.type.portal.access,bouygues.model_type_type,base.group_system,1,1,1,1
purchase_family_internal_access,purchase.family.internal.access,bouygues.model_purchase_family,base.group_user,1,1,1,1
res_zip_internal_access,res.zip.internal.access,bouygues.model_res_zip,base.group_user,1,1,1,1
sale.access_sale_order,sale.order,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,0
purchase.access_purchase_order,purchase.order,purchase.model_purchase_order,purchase.group_purchase_user,1,1,1,1
stock.access_stock_picking_user,stock.picking user,stock.model_stock_picking,stock.group_stock_user,1,1,1,1
purchase_stock.access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,purchase.group_purchase_user,1,1,1,1
sale_stock.access_stock_picking_salesman,stock_picking salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,1,1,0
mrp.access_stock_picking_mrp_worker,stock.picking mrp_worker,stock.model_stock_picking,mrp.group_mrp_user,1,1,1,1
stock.access_stock_inventory_user,stock.inventory user,stock.model_stock_inventory,stock.group_stock_user,1,1,1,0
stock.access_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,stock.group_stock_user,1,1,1,0
stock.access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,stock.group_stock_user,1,1,1,1
mrp.access_stock_production_lot_user,stock.production.lot,stock.model_stock_production_lot,mrp.group_mrp_user,1,1,1,1
stock.access_stock_rule,stock.rule,stock.model_stock_rule,base.group_user,1,1,1,0
mrp.access_mrp_production,mrp.production user,mrp.model_mrp_production,mrp.group_mrp_user,1,1,1,1
sale_mrp.access_mrp_production_salesman,mrp.production salesman,mrp.model_mrp_production,sales_team.group_sale_salesman,1,1,1,0
mrp.access_mrp_unbuild,mrp.unbuild,mrp.model_mrp_unbuild,mrp.group_mrp_user,1,1,1,1
sale_mrp.access_sale_order_manufacturing_user,sale.order manufacturing.user,sale.model_sale_order,mrp.group_mrp_user,1,1,0,0
sale_stock.access_sale_order_stock_worker,sale.order stock worker,sale.model_sale_order,stock.group_stock_user,1,1,0,0
sale.access_sale_order_invoicing_payments,sale.order,sale.model_sale_order,account.group_account_invoice,1,1,0,0
mrp.access_product_supplierinfo_user,product.supplierinfo user,product.model_product_supplierinfo,mrp.group_mrp_user,1,1,1,1
mrp.access_product_supplierinfo_manager,product.supplierinfo user,product.model_product_supplierinfo,mrp.group_mrp_manager,1,0,0,0
bouygues.access_purchase_order_sales_team,access.purchase.order.sales_team,model_purchase_order,sales_team.group_sale_salesman,1,0,0,0
bouygues.access_purchase_order_line_sales_team,access.purchase.order.line.sales_team,model_purchase_order_line,sales_team.group_sale_salesman,1,1,1,1
mrp_bom_portal_access,mrp.bom.portal.access,mrp.model_mrp_bom,base.group_portal,1,0,0,0
stock_warehouse_portal_access,stock.warehouse.portal.access,stock.model_stock_warehouse,base.group_portal,1,0,0,0
stock_location_portal_access,stock.location.portal.access,stock.model_stock_location,base.group_portal,1,0,0,0
stock_move_portal_access,stock.move.portal.access,stock.model_stock_move,base.group_portal,1,0,0,0
stock_quant_portal_access,stock.quant.portal.access,stock.model_stock_quant,base.group_portal,1,0,0,0
uom_uom_portal_access,uom.uom.portal.access,uom.model_uom_uom,base.group_portal,1,0,0,0
purchase_stock.access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,purchase.group_purchase_user,1,1,1,1
access_account_account_tag,access.account.accont.tag,account.model_account_account_tag,purchase.group_purchase_user,1,0,0,0
bouygues.access_mrp_bom_purchase,access.mrp.bom.purchase,mrp.model_mrp_bom,purchase.group_purchase_user,1,0,0,0
bouygues.access_rental_pricing_purchase,access.rental.pricing.purchase,sale_renting.model_rental_pricing,purchase.group_purchase_user,1,0,0,0
pablo_import_access,pablo.import.access,bouygues.model_pablo_import,base.group_user,1,1,1,1
pablo_sale_order_access,pablo.sale.order.access,bouygues.model_pablo_sale_order,base.group_user,1,1,1,0
pablo_sale_order_line_access,pablo.sale.order.line.access,bouygues.model_pablo_sale_order_line,base.group_user,1,1,1,1
stock_warning_access,stock.warning.access,bouygues.model_stock_warning,base.group_user,1,1,1,1
hr_employee_public_access,hr.employee.public.access,hr.model_hr_employee_public,base.group_user,1,1,0,0
stock_picking_intersite_access,stock.picking.intersite.access,bouygues.model_stock_picking_intersite,base.group_user,1,1,1,1
stock_picking_intersite_line_access,stock.picking.intersite.line.access,bouygues.model_stock_picking_intersite_line,base.group_user,1,1,1,1


board_sale_access,board.sale.access,bouygues.model_board_sale,base.group_user,1,1,1,1
sale_report_dashboard_access,sale.report.dashboard.access,bouygues.model_sale_report_dashboard,base.group_user,1,1,1,1
board_purchase_access,board.purchase.access,bouygues.model_board_purchase,base.group_user,1,1,1,1
purchase_report_dashboard_access,purchase.report.dashboard.access,bouygues.model_purchase_report_dashboard,base.group_user,1,1,1,1
board_stock_access,board.stock.access,bouygues.model_board_stock,base.group_user,1,1,1,1
stock_report_dashboard_access,stock.report.dashboard.access,bouygues.model_stock_report_dashboard,base.group_user,1,1,1,1


stock_picking_intersite_access,stock.picking.intersite.access,bouygues.model_stock_picking_intersite,base.group_user,1,1,1,1
stock_picking_intersite_line_access,stock.picking.intersite.line.access,bouygues.model_stock_picking_intersite_line,base.group_user,1,1,1,1

access_sale_order_base,sale.order.base,sale.model_sale_order,bouygues.bouygues_base_group,1,0,0,0
access_sale_order_line_base,sale.order.line.base,sale.model_sale_order_line,bouygues.bouygues_base_group,1,1,0,0
access_stock_picking_base,stock.picking.base,stock.model_stock_picking,bouygues.bouygues_base_group,1,0,0,0
access_purchase_order_base,purchase.order.base,purchase.model_purchase_order,bouygues.bouygues_base_group,1,1,1,0
access_purchase_order_line_base,purchase.order.line.base,purchase.model_purchase_order_line,bouygues.bouygues_base_group,1,1,1,0
access_stock_move_base,stock.move.base,stock.model_stock_move,bouygues.bouygues_base_group,1,1,1,1
access_stock_move_line_base,stock.move.line.base,stock.model_stock_move_line,bouygues.bouygues_base_group,1,1,1,1
access_stock_scrap_base,stock.scrap.base,stock.model_stock_scrap,bouygues.bouygues_base_group,1,0,0,0
access_account_move_base,account.move.base,account.model_account_move,bouygues.bouygues_base_group,1,0,0,0
access_account_move_line_base,account.move.line.base,account.model_account_move_line,bouygues.bouygues_base_group,1,0,0,0
access_account_account_type_base,account.account.type.base,account.model_account_account_type,bouygues.bouygues_base_group,1,0,0,0
access_account_account_tag_base,account.account.tag.base,account.model_account_account_tag,bouygues.bouygues_base_group,1,0,0,0
access_mrp_bom_base,mrp.bom.base,mrp.model_mrp_bom,bouygues.bouygues_base_group,1,0,0,0
access_rental_pricing_base,rental.pricing.base,sale_renting.model_rental_pricing,bouygues.bouygues_base_group,1,0,0,0
access_stock_warehouse_orderpoint_base,stock.warehouse.orderpoint.base,stock.model_stock_warehouse_orderpoint,bouygues.bouygues_base_group,1,0,0,0
access_mrp_production_base,mrp.production.base,mrp.model_mrp_production,bouygues.bouygues_base_group,1,0,0,0
access_stock_inventory_base,stock.inventory.base,stock.model_stock_inventory,bouygues.bouygues_base_group,1,0,0,0
access_stock_inventory_line_base,stock.inventory.line.base,stock.model_stock_inventory_line,bouygues.bouygues_base_group,1,0,0,0
access_stock_production_lot_base,stock.production.lot.base,stock.model_stock_production_lot,bouygues.bouygues_base_group,1,0,0,0
access_mrp_workcenter_base,mrp.workcenter.base,mrp.model_mrp_workcenter,bouygues.bouygues_base_group,1,0,0,0
access_mrp_workorder_base,mrp.workorder.base,mrp.model_mrp_workorder,bouygues.bouygues_base_group,1,0,0,0
access_mrp_bom_byproduct_base,mrp.bom.byproduct.base,mrp.model_mrp_bom_byproduct,bouygues.bouygues_base_group,1,0,0,0
access_mrp_bom_line_base,mrp.bom.line.base,mrp.model_mrp_bom_line,bouygues.bouygues_base_group,1,0,0,0
access_mrp_document_base,mrp.document.bse,mrp.model_mrp_document,bouygues.bouygues_base_group,1,0,0,0
access_stock_quant_base,stock.quant.base,stock.model_stock_quant,bouygues.bouygues_base_group,1,0,0,0
access_sale_report_base,sale.report.base,sale.model_sale_report,bouygues.bouygues_base_group,1,0,0,0
access_ir_filters_admin,ir.filters.admin,base.model_ir_filters,base.group_system,1,1,1,1

access_res_partner_supplier,res.partner.supplier,base.model_res_partner,bouygues.bouygues_supplier_sales_group,1,1,1,0
access_purchase_order_supplier,purchase.order.supplier,purchase.model_purchase_order,bouygues.bouygues_supplier_sales_group,1,1,1,0
access_stock_picking_supplier,stock.picking.supplier,stock.model_stock_picking,bouygues.bouygues_supplier_sales_group,1,1,1,0
access_purchase_report_supplier,purchase.report.supplier,purchase.model_purchase_report,bouygues.bouygues_supplier_sales_group,1,0,0,0
access_stock_warehouse_orderpoint_supplier,stock.warehouse.orderpoint.supplier,stock.model_stock_warehouse_orderpoint,bouygues.bouygues_supplier_sales_group,1,1,1,0
access_mrp_production_supplier,mrp.production.supplier,mrp.model_mrp_production,bouygues.bouygues_supplier_sales_group,1,1,1,0
access_stock_production_lot_supplier,stock.production.lot.supplier,stock.model_stock_production_lot,bouygues.bouygues_supplier_sales_group,1,1,1,0
access_purchase_order_line_supplier,purchase.order.line.supplier,purchase.model_purchase_order_line,bouygues.bouygues_supplier_sales_group,1,1,1,1

access_stock_picking_supplier_extended,stock.picking.supplier.extended,stock.model_stock_picking,bouygues.bouygues_supplier_extended_sales_group,1,1,1,1
access_product_template_supplier_extended,product.template.supplier.extended,product.model_product_template,bouygues.bouygues_supplier_extended_sales_group,1,1,1,0
access_product_product_supplier_extended,product.product.supplier.extended,product.model_product_product,bouygues.bouygues_supplier_extended_sales_group,1,1,1,0
access_res_partner_supplier_extended,res.partner.supplier.extended,base.model_res_partner,bouygues.bouygues_supplier_extended_sales_group,1,1,1,0
access_product_supplierinfo_supplier_extended,product.supplierinfo.supplier.extended,product.model_product_supplierinfo,bouygues.bouygues_supplier_extended_sales_group,1,1,0,0
access_mrp_bom_supplier_extended,mrp.bom.supplier.extended,mrp.model_mrp_bom,bouygues.bouygues_supplier_extended_sales_group,1,1,1,0
access_mrp_bom_line_supplier_extended,mrp.bom.line.supplier.extended,mrp.model_mrp_bom_line,bouygues.bouygues_supplier_extended_sales_group,1,1,1,1

access_res_partner_logistic,res.partner.logistic,base.model_res_partner,bouygues.bouygues_logistic_sales_group,1,0,0,0
access_stock_picking_logistic,stock.picking.logistic,stock.model_stock_picking,bouygues.bouygues_logistic_sales_group,1,1,1,0
access_purchase_order_logistic,purchase.order.logistic,purchase.model_purchase_order,bouygues.bouygues_logistic_sales_group,1,1,1,0
access_stock_production_lot_logistic,stock.production.lot.logistic,stock.model_stock_production_lot,bouygues.bouygues_logistic_sales_group,1,1,1,0
access_stock_location_logistic,stock.location.logistic,stock.model_stock_location,bouygues.bouygues_logistic_sales_group,1,0,0,0
access_stock_putaway_rule_logistic,stock.putaway.rule.logistic,stock.model_stock_putaway_rule,bouygues.bouygues_logistic_sales_group,1,1,1,0
access_mrp_production_logistic,mrp.production.logistic,mrp.model_mrp_production,bouygues.bouygues_logistic_sales_group,1,1,0,0
access_mrp_workorder_logistic,mrp.workorder.logistic,mrp.model_mrp_workorder,bouygues.bouygues_logistic_sales_group,1,1,0,0
access_mrp_workorder_line_logistic,mrp.workorder.line.logistic,mrp.model_mrp_workorder_line,bouygues.bouygues_logistic_sales_group,1,1,1,1
access_mrp_routing_logistic,mrp.routing.logistic,mrp.model_mrp_routing,bouygues.bouygues_logistic_sales_group,1,1,1,1
access_mrp_workcenter_productivity_logistic,mrp.workcenter.productivity.logistic,mrp.model_mrp_workcenter_productivity,bouygues.bouygues_logistic_sales_group,1,1,1,0
access_mrp_workcenter_productivity_loss_logistic,mrp.workcenter.productivity.loss.logistic,mrp.model_mrp_workcenter_productivity_loss,bouygues.bouygues_logistic_sales_group,1,0,0,0
access_package_type_type_logistic,package.type.type.logistic,bouygues.model_package_type_type,bouygues.bouygues_logistic_sales_group,1,0,0,0
access_purchase_order_line_logistic,purchase.order.line.logistic,purchase.model_purchase_order_line,bouygues.bouygues_logistic_sales_group,1,1,1,1

access_stock_inventory_logistic_extended,stock.inventory.logistic.extended,stock.model_stock_inventory,bouygues.bouygues_logistic_extended_sales_group,1,1,1,0
access_stock_inventory_line_logistic_extended,stock.inventory.line.logistic.extended,stock.model_stock_inventory_line,bouygues.bouygues_logistic_extended_sales_group,1,1,1,1
access_stock_location_logistic_extended,stock.location.logistic.extended,stock.model_stock_location,bouygues.bouygues_logistic_extended_sales_group,1,1,1,0

access_sale_order_trade,sale.order.trade,sale.model_sale_order,bouygues.bouygues_trade_sales_group,1,1,1,0
access_sale_order_line_trade,sale.order.line.trade,sale.model_sale_order_line,bouygues.bouygues_trade_sales_group,1,1,1,1
access_sale_report_trade,sale.report.trade,sale.model_sale_report,bouygues.bouygues_trade_sales_group,1,1,1,0
access_stock_production_lot_trade,stock.production.lot.trade,stock.model_stock_production_lot,bouygues.bouygues_trade_sales_group,1,1,1,0
access_stock_picking_trade,stock.picking.trade,stock.model_stock_picking,bouygues.bouygues_trade_sales_group,1,1,1,0

access_crm_team_trade_extended,crm.team.trade.extended,sales_team.model_crm_team,bouygues.bouygues_trade_extended_sales_group,1,1,1,0
access_res_partner_trade_extended,res.partner.trade.extended,base.model_res_partner,bouygues.bouygues_trade_extended_sales_group,1,1,1,0
access_product_template_trade_extended,product.template.trade.extended,product.model_product_template,bouygues.bouygues_trade_extended_sales_group,1,1,1,0
access_product_product_trade_extended,product.product.trade.extended,product.model_product_product,bouygues.bouygues_trade_extended_sales_group,1,1,1,0
access_product_pricelist_item_trade_extended,product.pricelist.item.trade.extended,product.model_product_pricelist_item,bouygues.bouygues_trade_extended_sales_group,1,1,1,1
access_product_supplierinfo_trade_extended,product.supplierinfo.trade.extended,product.model_product_supplierinfo,bouygues.bouygues_trade_extended_sales_group,1,1,1,0
access_stock_warehouse_orderpoint_trade_extended,stock.warehouse.orderpoint.trade.extended,stock.model_stock_warehouse_orderpoint,bouygues.bouygues_trade_extended_sales_group,1,1,1,0

access_sale_order_manager,sale.order.manager,sale.model_sale_order,bouygues.bouygues_manager_sales_group,1,1,1,0
access_sale_order_line_manager,sale.order.line.manager,sale.model_sale_order_line,bouygues.bouygues_manager_sales_group,1,1,1,1
access_crm_team_manager,crm.team.manager,sales_team.model_crm_team,bouygues.bouygues_manager_sales_group,1,1,1,0
access_res_partner_manager,res.partner.manager,base.model_res_partner,bouygues.bouygues_manager_sales_group,1,1,1,1
access_product_template_manager,product.template.manager,product.model_product_template,bouygues.bouygues_manager_sales_group,1,1,1,0
access_product_product_manager,product.product.manager,product.model_product_product,bouygues.bouygues_manager_sales_group,1,1,1,0
access_product_pricelist_manager,product.pricelist.manager,product.model_product_pricelist,bouygues.bouygues_manager_sales_group,1,1,1,0
access_product_pricelist_item_manager,product.pricelist.item.manager,product.model_product_pricelist_item,bouygues.bouygues_manager_sales_group,1,1,1,1
access_sale_report_manager,sale.report.manager,sale.model_sale_report,bouygues.bouygues_manager_sales_group,1,1,1,0
access_account_journal_manager,account.journal.manager,account.model_account_journal,bouygues.bouygues_manager_sales_group,1,1,1,0
access_account_analytic_line_manager,account.analytic.line.manager,account.model_account_analytic_line,bouygues.bouygues_manager_sales_group,1,1,1,1
access_account_partial_reconcile_manager,account.partial.reconcile.manager,account.model_account_partial_reconcile,bouygues.bouygues_manager_sales_group,1,1,1,1
access_stock_picking_manager,stock.picking.manager,stock.model_stock_picking,bouygues.bouygues_manager_sales_group,1,1,1,0
access_purchase_report_manager,purchase.report.manager,purchase.model_purchase_report,bouygues.bouygues_manager_sales_group,1,1,1,0
access_product_supplierinfo_manager,product.supplierinfo.manager,product.model_product_supplierinfo,bouygues.bouygues_manager_sales_group,1,1,1,0
access_stock_inventory_manager,stock.inventory.manager,stock.model_stock_inventory,bouygues.bouygues_manager_sales_group,1,1,1,0
access_stock_inventory_line_manager,stock.inventory.line.manager,stock.model_stock_inventory_line,bouygues.bouygues_manager_sales_group,1,1,1,1
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,bouygues.bouygues_manager_sales_group,1,1,1,0
access_stock_location_manager,stock.location.manager,stock.model_stock_location,bouygues.bouygues_manager_sales_group,1,1,1,0
access_stock_putaway_rule_manager,stock.putaway.rule.manager,stock.model_stock_putaway_rule,bouygues.bouygues_manager_sales_group,1,1,1,0
access_mrp_production_manager,mrp.production.manager,mrp.model_mrp_production,bouygues.bouygues_manager_sales_group,1,1,1,0
access_mrp_routing_manager,mrp.routing.manager,mrp.model_mrp_routing,bouygues.bouygues_manager_sales_group,1,1,1,1
access_mrp_bom_manager,mrp.bom.manager,mrp.model_mrp_bom,bouygues.bouygues_manager_sales_group,1,1,1,0
access_mrp_bom_line_manager,mrp.bom.line.manager,mrp.model_mrp_bom_line,bouygues.bouygues_manager_sales_group,1,1,1,1
access_package_type_type_manager,package.type.type.manager,bouygues.model_package_type_type,bouygues.bouygues_manager_sales_group,1,0,0,0
access_product_category_manager,product.category.manager,product.model_product_category,bouygues.bouygues_manager_sales_group,1,1,1,0
access_uom_uom_manager,uom.uom.manager,uom.model_uom_uom,bouygues.bouygues_manager_sales_group,1,1,1,0
access_uom_category_manager,uom.category.manager,uom.model_uom_category,bouygues.bouygues_manager_sales_group,1,1,1,0
access_analytic_imputation_manager,analytic.imputation.manager,bouygues.model_analytic_imputation,bouygues.bouygues_manager_sales_group,1,1,0,0
access_product_attribute_manager,product.attribute.manager,product.model_product_attribute,bouygues.bouygues_manager_sales_group,1,1,1,0
access_stock_production_lot_manager,stock.production.lot.manager,stock.model_stock_production_lot,bouygues.bouygues_manager_sales_group,1,1,1,0
access_product_packaging_manager,product.packaging.manager,product.model_product_packaging,bouygues.bouygues_manager_sales_group,1,1,1,0
access_purchase_order_line_manager,purchase.order.line.manager,purchase.model_purchase_order_line,bouygues.bouygues_manager_sales_group,1,1,1,1
access_product_template_attribute_value,product.template.attribute.value.manager,product.model_product_template_attribute_value,bouygues.bouygues_manager_sales_group,1,1,1,0
access_product_template_attribute_line,product.template.attribute.line,product.model_product_template_attribute_line,bouygues.bouygues_manager_sales_group,1,1,1,0
access_product_attribute_value,product.attribute.value.manager,product.model_product_attribute_value,bouygues.bouygues_manager_sales_group,1,1,1,0

